0.0000, 0, 0
0.0012, 0, 15372
0.0023, 0, 14836
0.0034, 0, 14800
0.0044, 0, 14911
0.0055, 0, 14876
0.0065, 0, 14825
0.0076, 0, 14837
0.0087, 0, 14614
0.0098, 0, 14250
0.0108, 0, 13274
0.0119, 0, 12045
0.0130, 0, 11117
0.0140, 0, 10932
0.0151, 0, 9606
0.0162, 0, 7931
0.0172, 0, 6880
0.0183, 0, 6698
0.0193, 0, 6219
0.0204, 0, 5251
0.0214, 0, 4298
0.0225, 0, 3472
0.0236, 0, 2688
0.0246, 0, 2246
0.0257, 0, 2063
0.0267, 0, 1461
0.0278, 0, 575
0.0289, 0, -267
0.0299, 0, -1083
0.0310, 0, -2150
0.0320, 0, -3338
0.0331, 0, -3459
0.0342, 0, -4058
0.0352, 0, -4512
0.0363, 0, -4740
0.0373, 0, -5364
0.0384, 0, -5394
0.0394, 0, -5300
0.0405, 0, -5210
0.0415, 0, -5322
0.0426, 0, -5633
0.0437, 0, -5775
0.0447, 0, -5709
0.0458, 0, -5647
0.0469, 0, -5725
0.0479, 0, -5991
0.0490, 0, -6056
0.0500, 0, -5991
0.0511, 0, -5771
0.0522, 0, -5856
0.0532, 0, -5794
0.0543, 0, -5918
0.0553, 0, -5799
0.0564, 0, -5646
0.0574, 0, -5788
0.0585, 0, -5889
0.0595, 0, -5765
0.0606, 0, -5723
0.0617, 0, -5629
0.0627, 0, -5576
0.0638, 0, -5116
0.0649, 0, -4837
0.0659, 0, -4709
0.0670, 0, -4256
0.0680, 0, -3782
0.0691, 0, -3223
0.0701, 0, -2485
0.0712, 0, -1774
0.0722, 0, -1679
0.0733, 0, -443
0.0744, 0, 1427
0.0754, 0, 2900
0.0765, 0, 3959
0.0775, 0, 6190
0.0786, 0, 6225
0.0797, 0, 8447
0.0807, 0, 10407
0.0818, 0, 12563
0.0829, 0, 13876
0.0839, 0, 13784
0.0850, 0, 14374
0.0860, 0, 15117
0.0871, 0, 16103
0.0882, 0, 16313
0.0892, 0, 15751
0.0903, 0, 15593
0.0913, 0, 15774
0.0924, 0, 15524
0.0934, 0, 15058
0.0945, 0, 14001
0.0955, 0, 13171
0.0966, 0, 12405
0.0977, 0, 11420
0.0987, 0, 11082
0.0998, 0, 9896
0.1008, 0, 8525
0.1019, 0, 8686
0.1030, 0, 5678
0.1040, 0, 4975
0.1051, 0, 4731
0.1061, 0, 4361
0.1072, 0, 3603
0.1082, 0, 2568
0.1093, 0, 1999
0.1103, 0, 2252
0.1114, 0, 1768
0.1125, 0, 1674
0.1135, 0, 1461
0.1146, 0, 513
0.1156, 0, 14
0.1167, 0, -406
0.1178, 0, -1158
0.1188, 0, -1563
0.1199, 0, -1707
0.1209, 0, -2826
0.1220, 0, -3805
0.1231, 0, -5432
0.1241, 0, -7056
0.1252, 0, -8456
0.1262, 0, -8518
0.1273, 0, -9621
0.1284, 0, -10405
0.1294, 0, -11206
0.1305, 0, -11897
0.1315, 0, -12432
0.1326, 0, -12371
0.1337, 0, -12921
0.1347, 0, -13325
0.1358, 0, -13389
0.1368, 0, -13502
0.1379, 0, -13804
0.1390, 0, -13868
0.1400, 0, -13635
0.1411, 0, -13363
0.1421, 0, -13321
0.1432, 0, -13370
0.1442, 0, -13014
0.1453, 0, -12801
0.1464, 0, -12146
0.1474, 0, -11971
0.1485, 0, -12265
0.1496, 0, -12004
0.1506, 0, -10741
0.1517, 0, -10472
0.1527, 0, -9027
0.1538, 0, -8378
0.1549, 0, -8065
0.1559, 0, -7908
0.1570, 0, -6079
0.1580, 0, -3459
0.1591, 0, -3309
0.1601, 0, 625
0.1612, 0, 9392
0.1623, 0, 15815
0.1633, 0, 19596
0.1644, 0, 20000
0.1655, 0, 20000
0.1665, 0, 20000
0.1676, 0, 20000
0.1686, 0, 20000
0.1697, 0, 20000
0.1707, 0, 20000
0.1718, 0, 20000
0.1729, 0, 20000
0.1739, 0, 20000
0.1750, 0, 20000
0.1760, 0, 20000
0.1771, 0, 20000
0.1782, 0, 20000
0.1792, 0, 20000
0.1803, 0, 20000
0.1814, 0, 19488
0.1824, 0, 18784
0.1835, 0, 15953
0.1845, 0, 14448
0.1856, 0, 12998
0.1866, 0, 12535
0.1877, 0, 9278
0.1888, 0, 8196
0.1898, 0, 7677
0.1909, 0, 9770
0.1919, 0, 8430
0.1930, 0, 5697
0.1940, 0, 2968
0.1951, 0, 417
0.1962, 0, -2249
0.1972, 0, -4723
0.1983, 0, -8522
0.1994, 0, -13215
0.2004, 0, -13337
0.2015, 0, -17881
0.2025, 0, -20000
0.2036, 0, -20000
0.2046, 0, -20000
0.2057, 0, -20000
0.2068, 0, -20000
0.2078, 0, -20000
0.2089, 0, -20000
0.2099, 0, -20000
0.2110, 0, -20000
